,Country,2018,2019,2020,2021,2022,2023
0,Afghanistan,483.5516943611487,483.18900057925714,503.00181049745726,507.82459358776026,490.9907013596861,499.34580004294514
1,Albania,1077.2511430342597,1089.7145679291766,1094.4327884863108,1094.2980102756896,1088.050937397316,1080.9191180445305
2,Algeria,2039.7449944968844,2001.1417452373787,1991.2334632574734,1985.699227055375,1998.614517717039,1985.1046768379492
3,Angola,16.192128209377778,20.82763120788316,19.31948037677231,20.013218695208725,20.923910653606,21.003401079178534
4,Antigua and Barbuda,22.687415659986137,22.993723426807737,22.99923255400616,22.979622000197523,22.82720842212362,23.11097526933108
5,Argentina,543.6807996343903,523.0832834551576,528.7736736470172,526.9272416377255,526.8944667907867,530.7126660142574
6,Armenia,1540.6380537712485,1541.8116385612234,1774.5445473420816,1821.2361847416091,1807.591830037515,1824.811203780335
7,Aruba,5.468601940228386,4.813544790255145,5.181092472996946,4.963216050547588,5.01690055205057,5.6411074371109855
8,Australia,1981.276353912687,2006.0073335613747,2001.0269438901205,1987.6402174380917,1986.8134360053184,1998.5982051770084
9,Austria,3082.3470530888667,3192.0482822193967,3559.6495126849813,3396.1556905264015,3371.49809046496,3323.616626390707
10,Azerbaijan,659.0663150133189,600.2415997817166,650.0835902343573,684.3208721435507,645.6361115599736,623.9850062514494
11,Bangladesh,13152.74954844926,13215.481649886144,13031.562468692637,13209.873834018823,13084.723403235983,13031.224766668629
12,Barbados,110.56069067972885,104.54574527807048,104.92656160401714,103.6555657478933,105.13126693714236,105.68169408435837
13,Belarus,1327.3727689923426,1354.4263860625597,1427.4661132593083,1539.3272975846792,1539.1979629905268,1544.6033165007661
14,Belgium,10281.26241687083,10348.212161728297,10185.150560288923,10313.253543159897,10377.166512489679,10440.194324009446
15,Belize,106.43206553913038,110.18315525627644,108.73739267179768,107.10567269315483,106.75312933514789,106.98369529381719
16,Benin,213.11195802763692,227.71365888256494,214.68465051810966,217.9290317472214,217.4651418160534,219.7087423278963
17,Bermuda,1532.9634033010273,1525.7633050416812,1555.9283713087577,1526.737714410386,1496.224408612931,1508.400949487851
18,Bhutan,40.607100087120415,43.26175763704662,46.36831609859721,47.84585137686635,49.75102473296246,52.53316276302018
19,Bolivia,1309.9068222058665,1329.1734614601437,1312.4903891048305,1303.4215294887817,1304.5603894498245,1307.381729795082
20,Bosnia and Herzegovina,1877.9270718800938,1911.2453769101508,1866.6398058621912,1934.0913504297835,1965.2699565304683,1964.5694878647507
21,Botswana,32.90496458362868,44.970195067079175,51.839932609478176,54.23299279077172,54.829033119465834,53.71176042368916
22,Brazil,2624.7635248696583,2688.799223446027,2642.5428932161753,2630.7678304524934,2601.7387653185724,2618.6049369214475
23,Bulgaria,1939.5553895574237,1965.5529597478826,1929.018311247279,1931.2213340337682,1990.880929398735,2006.7047057690304
24,Burkina Faso,499.1995661101194,521.1817322700889,542.1635164342971,542.8453343264714,528.7817142687742,528.0689810697377
25,Burundi,58.24903054999268,57.85640767927588,55.25354515976801,54.98739544660633,54.660419711480635,53.2156356874433
